name,ingredient,weight,category,note
,"양파, 생것",5,,
,"밀, 부침가루",15,,
,콩기름,2,,
,소금,0.2,,
S비빔국수,"국수, 소면, 말린것",30,일품(간식),한식
,"양파, 생것",7,,
,"고추장, 개량",1,,
,"오이, 개량종, 생것",5,,
,"설탕, 백설탕",1,,
,"식초, 양조",1,,
,"마늘, 구근, 생것",0.2,,
,"참깨, 흰깨, 볶은것",0.5,,
,참기름,0.3,,
S삶은감자,"감자, 대지, 삶은것",80,일품(간식),양식
S삶은고구마,"고구마, 분질(밤) 고구마, 찐것",90,일품(간식),양식
S새우볶음밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"새우, 시바새우, 생것",15,,
,"달걀, 생것",8,,
,"당근, 뿌리, 생것",5,,
,"파, 생것",5,,
,"간장, 개량, 양조",2,,
,콩기름,1.5,,
,참기름,0.2,,
S새우주먹밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"새우, 꽃새우, 삶아서 말린것",15,,
,"당근, 뿌리, 생것",5,,
,콩기름,1,,
,참기름,0.5,,
,소금,0.3,,
,"참깨, 검정깨, 볶은것",0.2,,
S새우채소볶음밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"새우, 시바새우, 생것",15,,
,"당근, 뿌리, 생것",5,,
,"양파, 생것",5,,
,"파, 생것",2,,
,"간장, 개량, 양조",2,,
,콩기름,1,,
,"마늘, 구근, 생것",0.5,,
,참기름,0.2,,
,"후추, 검은후추, 가루 ",0.1,,
S새우채소전,"새우, 흰다리새우, 생것",12,일품(간식),한식
,"당근, 뿌리, 생것",5,,
,"달걀, 생것",5,,
,"양파, 생것",10,,
,"밀, 부침가루",15,,
,콩기름,2,,
,소금,0.2,,
S새우크림소스볶음,우유,40,일품(간식),양식
,"새우, 시바새우, 생것",25,,
,"크림, 유지방 45%",10,,
,"파프리카, 빨간색, 생것",5,,
,"파프리카, 초록색, 생것",5,,
,올리브유,2.5,,
,"마늘, 구근, 생것",1,,
,소금,0.5,,
,"후추, 검은후추, 가루 ",0.1,,
S새우튀김,"새우, 대하, 생것",30,일품(간식),한식
,콩기름,3,,
,"달걀, 생것",5,,
,"밀, 중력밀가루",3,,
,"밀, 빵가루",3,,
,소금,0.1,,
,"후추, 검은후추, 가루 ",0.1,,
S소고기볶음밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"소고기, 한우, 양지, 생것",12,,
,"양파, 생것",10,,
,"당근, 뿌리, 생것",5,,
,"파, 생것",3,,
,"간장, 개량, 양조",1,,
,콩기름,1,,
,"마늘, 구근, 생것",0.5,,
,참기름,0.2,,
,"후추, 검은후추, 가루 ",0.1,,
S소고기주먹밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"소고기, 한우, 양지, 생것",12,,
,"당근, 뿌리, 생것",8,,
,"피망, 초록색, 생것",5,,
,참기름,2,,
,콩기름,1,,
,소금,0.5,,
,"후추, 검은후추, 가루 ",0.1,,
S소고기파프리카볶음밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"소고기, 한우, 양지, 생것",12,,
,"파프리카, 빨간색, 생것",8,,
,"파프리카, 초록색, 생것",8,,
,"파, 생것",3,,
,"간장, 개량, 양조",1,,
,콩기름,1,,
,"마늘, 구근, 생것",0.5,,
,참기름,0.2,,
,"후추, 검은후추, 가루 ",0.1,,
S수제감자피자,"감자, 대지, 생것",60,일품(간식),양식
,우유,5,,
,베이컨,10,,
,"양송이버섯, 생것",7,,
,"양파, 생것",5,,
,토마토 소스,5,,
,콩기름,2,,
,"치즈, 모짜렐라",10,,
,"마늘, 구근, 생것",1,,
,소금,0.3,,
,"후추, 검은후추, 가루 ",0.1,,
S수제비,"감자, 대지, 생것",7,일품(간식),한식
,"양파, 생것",5,,
,"파, 대파, 생것",1,,
,"멸치, 대멸치, 삶아서 말린것",2,,
,"호박, 애호박, 생것",5,,
,"당근, 뿌리, 생것",5,,
,"밀, 중력밀가루",50,,
S시금치견과류주먹밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"시금치, 생것",10,,
,"땅콩, 볶은것",1.5,,
,"아몬드, 볶은것",1.5,,
,콩기름,1,,
,참기름,0.5,,
,소금,0.3,,
,"참깨, 검정깨, 볶은것",0.2,,
S시금치스프레드식빵피자,"빵, 식빵",30,일품(간식),양식
,"시금치, 생것",15,,
,베이컨,10,,
,"파프리카, 빨간색, 생것",7,,
,"옥수수, 가당, 통조림",10,,
,"양파, 생것",10,,
,콩기름,2,,
,"치즈, 모짜렐라",10,,
,"마늘, 구근, 생것",1,,
,소금,0.3,,
,"후추, 검은후추, 가루 ",0.1,,
S쌀국수,"멥쌀 국수, 말린것",35,일품(간식),양식
,"양파, 생것",10,,
,"소고기, 한우, 양지, 생것",15,,
,"숙주나물, 생것",20,,
S쑥채소전,"밀, 중력밀가루",15,일품(간식),한식
,"달걀, 생것",10,,
,"쑥, 생것",10,,
,"느타리버섯, 생것",7,,
,"당근, 뿌리, 생것",7,,
,"양파, 생것",7,,
,콩기름,2,,
,소금,0.2,,
S안매운김치볶음밥,"김치, 배추 김치",10,일품(간식),한식
,"멥쌀, 백미, 생것",20,,
,"당근, 뿌리, 생것",5,,
,"호박, 애호박, 생것",8,,
,"양파, 생것",8,,
,콩기름,2,,
,참기름,1,,
S알리오올리오스파게티,"파스타, 스파게티, 말린것",30,일품(간식),양식
,올리브유,2,,
,"치즈, 파마산",2,,
,"파슬리, 말린것",1,,
,"후추, 검은후추, 가루 ",0.5,,
,"마늘, 구근, 생것",0.5,,
S양념꼬치어묵,"어묵, 튀긴것",15,일품(간식),한식
,"토마토 소스, 케첩",4,,
,"설탕, 백설탕",1,,
,"고추장, 재래",1,,
,"멸치, 대멸치, 삶아서 말린것",2,,
,"간장, 재래",0.5,,
,소금,0.2,,
,"후추, 검은후추, 가루 ",0.1,,
S양배추치즈전,"밀, 부침가루",15,일품(간식),한식
,"달걀, 생것",15,,
,"양배추, 생것",15,,
,"팽이버섯, 재배, 생것",15,,
,"치즈, 모짜렐라",5,,
,콩기름,2,,
,소금,0.3,,
,"후추, 흰색후추, 가루 ",0.1,,
S어묵잡채,"어묵, 튀긴것",10,일품(간식),한식
,"당면, 고구마, 말린것",8,,
,"양파, 생것",5,,
,"당근, 뿌리, 생것",5,,
,"시금치, 생것",5,,
,"느타리버섯, 생것",5,,
,"파프리카, 빨간색, 생것",3,,
,"간장, 개량, 양조",3,,
,콩기름,2,,
,"마늘, 구근, 생것",1,,
,참기름,0.2,,
,"참깨, 흰깨, 볶은것",0.1,,
,"후추, 검은후추, 가루 ",0.1,,
S어묵탕,"어묵, 튀긴것",15,일품(간식),한식
,"쑥갓, 생것",5,,
,"무, 조선무, 생것",7,,
,"파, 생것",2,,
,"멸치, 대멸치, 삶아서 말린것",2,,
,"간장, 개량, 양조",0.5,,
,소금,0.4,,
,"후추, 검은후추, 가루 ",0.1,,
S연근강정,"연근, 생것",25,일품(간식),한식
,"찹쌀, 가루",3,,
,"전분, 감자, 가루",3,,
,"밀, 박력밀가루",3,,
,콩기름,3,,
,"간장, 개량, 양조",1,,
,"토마토 소스, 케첩",3,,
,물엿,2,,
,"마늘, 구근, 생것",0.1,,
S연근어묵,"어묵, 튀긴것",15,일품(간식),한식
,"연근, 생것",5,,
,"토마토 소스, 케첩",4,,
,"설탕, 백설탕",1,,
,"고추장, 재래",1,,
,"멸치, 대멸치, 삶아서 말린것",2,,
,"간장, 재래",0.5,,
,소금,0.2,,
,"후추, 검은후추, 가루 ",0.1,,
S연근전,"연근, 생것",20,일품(간식),한식
,"밀, 부침가루",15,,
,콩기름,2,,
,소금,0.2,,
S연근튀김,"밀, 튀김가루",15,일품(간식),한식
,"연근, 생것",20,,
,콩기름,3,,
S연두부,"두부, 연두부",70,일품(간식),한식
S영양주먹밥,"멥쌀, 백미, 생것",20,일품(간식),한식
,콩기름,1.5,,
,참기름,2,,
,"당근, 뿌리, 생것",8,,
,"브로콜리, 생것",8,,
,"표고버섯, 참나무재배, 생것",7,,
,"느타리버섯, 생것",7,,
S오이비빔국수,"국수, 소면, 말린것",30,일품(간식),한식
,"오이, 개량종, 생것",7,,
,"간장, 개량, 양조",2,,
,"당근, 뿌리, 생것",2,,
,참기름,0.2,,
,"설탕, 백설탕",0.2,,
,"참깨, 흰깨, 볶은것",0.1,,
S옥수수버터구이,버터,3,일품(간식),양식
,"옥수수, 찰옥수수, 찐것",50,,
S옥수수빵,"빵, 옥수수빵",60,일품(간식),양식
S옥수수전,"옥수수, 찰옥수수, 생것",30,일품(간식),한식
,"달걀, 생것",10,,
,"밀, 부침가루",15,,
,콩기름,2,,
,소금,0.2,,
S온도토리묵국,도토리묵,100,일품(간식),한식
,"김치, 배추 김치",8,,
,"파, 생것",3,,
,"멸치, 대멸치, 삶아서 말린것",2,,
,참기름,1.5,,
,"마늘, 구근, 생것",0.5,,
,"김, 참김, 말린것",0.5,,
,"간장, 재래",0.5,,
S온도토리묵밥,도토리묵,100,일품(간식),한식
,"오이, 개량종, 생것",5,,
,"김치, 배추 김치",8,,
,"파, 생것",3,,
,"멸치, 대멸치, 삶아서 말린것",2,,
,참기름,1.5,,
,"마늘, 구근, 생것",0.5,,
,"김, 참김, 말린것",0.5,,
,"간장, 재래",0.5,,
S온메밀국수,"메밀 국수, 생것",30,일품(간식),한식
,"무, 조선무, 생것",10,,
,"간장, 개량, 양조",2,,
,"파, 실파, 생것",0.6,,
,"멸치, 대멸치, 삶아서 말린것",0.5,,
,"다시마, 말린것",0.3,,
,"설탕, 백설탕",0.3,,
,"표고버섯, 배지재배, 갓, 말린것",0.2,,
,"김, 맛김, 조미, 구운것",0.2,,
,소금,0.1,,
S완자전,"돼지고기, 앞다리(앞다리살), 생것",15,일품(간식),한식
,"달걀, 생것",7,,
,"밀, 중력밀가루",5,,
,"당근, 뿌리, 생것",5,,
,두부,5,,
,콩기름,2,,
,소금,0.1,,
,"양파, 생것",10,,
,"부추, 재래종, 생것",5,,
S우동,"국수, 우동, 생것",50,일품(간식),한식
,"쑥갓, 생것",3,,
,"두부, 유부, 튀긴것",5,,
,"간장, 개량, 양조",2,,
,"파, 생것",1.5,,
,"멸치, 대멸치, 삶아서 말린것",1,,
,"김, 참김, 구운것",0.3,,
,"마늘, 구근, 생것",0.3,,
S우엉주먹밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"우엉, 생것",15,,
,"당근, 뿌리, 생것",8,,
,"오이, 개량종, 생것",5,,
,콩기름,1,,
,"간장, 개량, 양조",1,,
,"마늘, 구근, 생것",0.2,,
,참기름,0.1,,
,소금,0.1,,
S우엉채소볶음밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"우엉, 생것",15,,
,"당근, 뿌리, 생것",8,,
,"양파, 생것",8,,
,콩기름,2,,
,"파, 생것",2,,
,"간장, 개량, 양조",1,,
,"마늘, 구근, 생것",0.2,,
,참기름,0.1,,
,소금,0.1,,
S웨지감자구이,"감자, 대지, 생것",70,일품(간식),양식
,버터,5,,
,소금,0.2,,
S유부초밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"두부, 유부, 튀긴것",15,,
,"피망, 초록색, 생것",5,,
,참기름,2.5,,
,"당근, 뿌리, 생것",2.5,,
,"식초, 사과식초",1,,
,콩기름,1,,
,"참깨, 검정깨, 볶은것",1,,
,"설탕, 백설탕",1,,
,"간장, 재래",1,,
,소금,0.5,,
S잔치국수,"국수, 소면, 말린것",25,일품(간식),한식
,"호박, 애호박, 생것",4.5,,
,"당근, 뿌리, 생것",4.5,,
,"파, 생것",1.4,,
,"멸치, 대멸치, 삶아서 말린것",1.4,,
,콩기름,1,,
,"김, 참김, 말린것",0.5,,
,"간장, 재래",0.3,,
,소금,0.2,,
,"후추, 검은후추, 가루 ",0.1,,
S주꾸미미나리볶음밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"주꾸미, 생것",20,,
,"양파, 생것",10,,
,"미나리, 물미나리, 생것",8,,
,"당근, 뿌리, 생것",5,,
,"간장, 개량, 양조",2,,
,콩기름,1.5,,
,물엿,2,,
,맛술,1,,
,"마늘, 구근, 생것",0.5,,
,"후추, 검은후추, 가루 ",0.1,,
S주먹밥,"간장, 개량, 양조",0.5,일품(간식),한식
,"달걀, 생것",2,,
,"김, 김밥용김, 말린것",0.2,,
,"당근, 뿌리, 생것",1,,
,"김치, 배추 김치",1,,
,"멥쌀, 백미, 생것",25,,
,"우엉, 생것",1.2,,
,참기름,1,,
S짜장떡볶이,"소고기, 한우, 등심, 생것",15,일품(간식),한식
,"멥쌀떡, 가래떡",20,,
,"양파, 생것",10,,
,"감자, 대지, 생것",10,,
,"당근, 뿌리, 생것",5,,
,춘장,1,,
,"간장, 개량, 양조",0.5,,
,"설탕, 백설탕",1,,
,콩기름,2,,
,"전분, 감자, 가루",1,,
,"양배추, 생것",5,,
S짜장면,"국수, 우동, 생것",50,일품(간식),한식
,"돼지고기, 등심, 생것",15,,
,짜장 소스,10,,
,"양파, 생것",5,,
,"호박, 애호박, 생것",5,,
,"오이, 개량종, 생것",5,,
,콩기름,2,,
,"전분, 감자, 가루",2,,
,"마늘, 구근, 생것",1,,
,"후추, 검은후추, 가루 ",0.1,,
S찐감자,"감자, 대지, 찐것",80,일품(간식),양식
S찐고구마,"고구마, 분질(밤) 고구마, 찐것",100,일품(간식),양식
S찐고구마(80g),"고구마, 분질(밤) 고구마, 찐것",80,일품(간식),양식
S찐만두,"만두, 고기 만두, 냉동",50,일품(간식),한식
S찐밤,"밤, 생것",30,일품(간식),양식
S찐빵,"빵, 찐빵, 팥",60,일품(간식),한식
S찐옥수수,"옥수수, 찰옥수수, 찐것",50,일품(간식),양식
S참나물유부초밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"두부, 유부, 튀긴것",10,,
,"참나물, 재배, 생것",3,,
,"당근, 뿌리, 생것",3,,
,참기름,2,,
,"식초, 사과식초",1,,
,콩기름,1,,
,"설탕, 백설탕",1,,
,소금,0.5,,
S참치가지볶음밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"가다랑어, 유지통조림",15,,
,"가지, 생것",15,,
,"양파, 생것",8,,
,"당근, 뿌리, 생것",5,,
,"간장, 재래",2,,
,"완두, 생것",4,,
,콩기름,1,,
,"마늘, 구근, 생것",1,,
,참기름,0.5,,
S참치밥전,"달걀, 생것",20,일품(간식),한식
,"멥쌀밥, 백미",25,,
,"가다랑어, 유지통조림",15,,
,"호박, 애호박, 생것",5,,
,"양파, 생것",3,,
,콩기름,2,,
,"당근, 뿌리, 생것",3,,
S참치주먹밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"가다랑어, 유지통조림",20,,
,"당근, 뿌리, 생것",5,,
,콩기름,1,,
,참기름,0.5,,
,소금,0.3,,
,"참깨, 검정깨, 볶은것",0.2,,
S참치채소전,"가다랑어, 유지통조림",15,일품(간식),한식
,"파프리카, 노란색, 생것",7,,
,"파프리카, 초록색, 생것",7,,
,콩기름,2,,
,"당근, 뿌리, 생것",5,,
,"달걀, 생것",15,,
,"양파, 생것",7,,
,"밀, 중력밀가루",3,,
S채소전,"양파, 생것",10,일품(간식),한식
,"당근, 뿌리, 생것",5,,
,"감자, 대지, 생것",10,,
,"고구마, 분질(밤) 고구마, 생것",15,,
,"브로콜리, 생것",10,,
,"밀, 중력밀가루",3,,
,"달걀, 생것",10,,
,콩기름,2,,
S채소주먹밥,"멥쌀, 백미, 생것",20,일품(간식),한식
,참기름,2,,
,"당근, 뿌리, 생것",7,,
,콩기름,1,,
,"오이, 개량종, 생것",7,,
,"호박, 애호박, 생것",7,,
,"김, 참김, 말린것",1.5,,
,소금,0.5,,
,"간장, 재래",0.5,,
S채소튀김,"밀, 튀김가루",15,일품(간식),한식
,"고구마, 분질(밤) 고구마, 생것",10,,
,"양파, 생것",10,,
,콩기름,3,,
,"당근, 뿌리, 생것",5,,
,"파, 쪽파, 생것",5,,
S충무김밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"김, 참김, 말린것",1,,
,소금,0.5,,
,참기름,0.2,,
S치즈,"치즈, 체다",10,일품(간식),양식
S치즈꼬마김밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"치즈, 체다",10,,
,"당근, 뿌리, 생것",5,,
,게맛살,5,,
,"단무지, 염절임",5,,
,콩기름,1,,
,"김, 참김, 말린것",1,,
,참기름,1,,
,소금,0.2,,
,"참깨, 흰깨, 볶은것",0.1,,
S치즈주먹밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"치즈, 체다",10,,
,"양파, 생것",5,,
,"당근, 뿌리, 생것",5,,
,"파프리카, 초록색, 생것",5,,
,콩기름,1,,
,참기름,0.5,,
,소금,0.5,,
,"후추, 검은후추, 가루 ",0.1,,
S칼국수,"국수, 칼국수, 생것",25,일품(간식),한식
,"호박, 애호박, 생것",8,,
,"양파, 생것",5,,
,"간장, 재래",0.5,,
,"멸치, 대멸치, 삶아서 말린것",1,,
,"다시마, 말린것",0.5,,
,소금,0.5,,
,"후추, 검은후추, 가루 ",0.1,,
S크림떡볶이,"멥쌀떡, 가래떡",20,일품(간식),양식
,우유,25,,
,베이컨,10,,
,"양송이버섯, 생것",7,,
,"양파, 생것",5,,
,"크림, 유지방 45%",5,,
,올리브유,2.5,,
,"피망, 초록색, 생것",2.5,,
,"마늘, 구근, 생것",1,,
,소금,0.3,,
,"후추, 검은후추, 가루 ",0.1,,
S크림리조또,우유,40,일품(간식),양식
,"멥쌀, 백미, 생것",25,,
,베이컨,15,,
,"크림, 유지방 45%",10,,
,"양파, 생것",10,,
,콩기름,2,,
,"마늘, 구근, 생것",2,,
S크림소스스파게티,우유,28,일품(간식),양식
,"파스타, 스파게티, 말린것",20,,
,"양파, 생것",8,,
,"크림, 유지방 45%",4,,
,베이컨,4,,
,"양송이버섯, 생것",4,,
,"피망, 초록색, 생것",4,,
,"마늘, 구근, 생것",1.6,,
,올리브유,1.6,,
,소금,0.4,,
,"후추, 검은후추, 가루 ",0.1,,
S토마토스파게티,"파스타, 스파게티, 말린것",30,일품(간식),양식
,토마토 소스,30,,
,"양파, 생것",10,,
,"양송이버섯, 생것",5,,
,버터,3,,
S톳채소튀김,"밀, 튀김가루",20,일품(간식),한식
,"고구마, 분질(밤) 고구마, 생것",10,,
,콩기름,2,,
,"양파, 생것",10,,
,"달걀, 생것",10,,
,"톳, 생것",6,,
,"당근, 뿌리, 생것",5,,
,"들깻잎, 생것",2,,
S파래전,"밀, 부침가루",12,일품(간식),한식
,"파래, 생것",10,,
,콩기름,2,,
S파프리카유부초밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"두부, 유부, 튀긴것",15,,
,"당근, 뿌리, 생것",4,,
,"양파, 생것",4,,
,"식초, 사과식초",1.5,,
,"파프리카, 노란색, 생것",2,,
,"피망, 초록색, 생것",2,,
,"파프리카, 빨간색, 데친것",2,,
,"설탕, 백설탕",1.5,,
,소금,0.5,,
,콩기름,0.2,,
S피망잡채,"피망, 초록색, 생것",8,일품(간식),한식
,"피망, 빨간색, 생것",8,,
,콩기름,2,,
,"양파, 생것",10,,
,"간장, 개량, 양조",2,,
,참기름,0.2,,
,"당근, 뿌리, 생것",5,,
,"당면, 고구마, 말린것",10,,
S해물굴소스볶음밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,"새우, 시바새우, 생것",15,,
,"오징어, 생것",8,,
,"당근, 뿌리, 생것",5,,
,"양파, 생것",5,,
,"파, 생것",5,,
,굴 소스,2,,
,콩기름,1,,
,"마늘, 구근, 생것",0.5,,
,참기름,0.2,,
,"후추, 검은후추, 가루 ",0.1,,
S해물볶음우동,"국수, 우동, 생것",50,일품(간식),한식
,"오징어, 생것",10,,
,"숙주나물, 생것",10,,
,"양파, 생것",5,,
,"피망, 초록색, 생것",5,,
,"간장, 개량, 양조",2,,
,"표고버섯, 배지재배, 갓, 말린것",2,,
,굴 소스,2,,
,"당근, 뿌리, 생것",2,,
,물엿,1,,
,콩기름,1,,
,"마늘, 구근, 생것",0.5,,
,"후추, 검은후추, 가루 ",0.1,,
S해물파전,"파, 쪽파, 생것",15,일품(간식),한식
,"당근, 뿌리, 생것",5,,
,"양파, 생것",7,,
,"오징어, 생것",7,,
,"새우, 시바새우, 생것",7,,
,"백합, 생것",5,,
,"밀, 부침가루",5,,
,"달걀, 생것",10,,
,콩기름,2,,
S후리가케주먹밥,"멥쌀, 백미, 생것",25,일품(간식),한식
,조미료,6,,
,"피망, 초록색, 생것",5,,
,"양파, 생것",5,,
,"당근, 뿌리, 생것",3,,
,콩기름,1,,
감자밥,"감자, 대지, 생것",15,밥,한식
,"멥쌀, 백미, 생것",40,,
감자밥(30),"감자, 대지, 생것",5,밥,한식
,"멥쌀, 백미, 생것",25,,
감자밥(40),"감자, 대지, 생것",10,밥,한식
,"멥쌀, 백미, 생것",30,,
검정콩밥,"콩(대두), 서리태, 말린것",5,밥,한식
,"멥쌀, 백미, 생것",50,,
검정콩밥(30),"콩(대두), 서리태, 말린것",3,밥,한식
,"멥쌀, 백미, 생것",27,,
검정콩밥(40),"콩(대두), 서리태, 말린것",4,밥,한식
,"멥쌀, 백미, 생것",36,,
고구마밥,"멥쌀, 백미, 생것",40,밥,한식
,"고구마, 분질(밤) 고구마, 생것",15,,
고구마밥(30),"멥쌀, 백미, 생것",25,밥,한식
,"고구마, 분질(밤) 고구마, 생것",5,,
고구마밥(40),"멥쌀, 백미, 생것",30,밥,한식
,"고구마, 분질(밤) 고구마, 생것",10,,
기장밥,"기장, 찰기장, 도정, 생것",5,밥,한식
,"멥쌀, 백미, 생것",50,,
기장밥(30),"기장, 찰기장, 도정, 생것",3,밥,한식
,"멥쌀, 백미, 생것",27,,
기장밥(40),"기장, 찰기장, 도정, 생것",4,밥,한식
,"멥쌀, 백미, 생것",36,,
밤밥,"멥쌀, 백미, 생것",40,밥,한식
,"밤, 생것",15,,
밤밥(30),"멥쌀, 백미, 생것",25,밥,한식
,"밤, 생것",5,,
밤밥(40),"멥쌀, 백미, 생것",30,밥,한식
,"밤, 생것",10,,
밤찹쌀팥밥,"찹쌀, 백미, 생것",5,밥,한식
,"밤, 생것",5,,
,"팥, 붉은팥, 말린것",5,,
,"멥쌀, 백미, 생것",40,,
밤찹쌀팥밥(30),"찹쌀, 백미, 생것",3,밥,한식
,"밤, 생것",4,,
,"팥, 붉은팥, 말린것",3,,
,"멥쌀, 백미, 생것",20,,
밤찹쌀팥밥(40),"찹쌀, 백미, 생것",3,밥,한식
,"밤, 생것",4,,
,"팥, 붉은팥, 말린것",3,,
,"멥쌀, 백미, 생것",30,,
밤콩밥,"콩(대두), 갈색콩(밤콩), 말린것",5,밥,한식
