name,ingredient,weight,category,note
Kimchi tofu stew,"Kimchi, Baechukimchi(Chinese cabbage)",10,Soup,Korean
,"Tofu, Firm",20,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Onion, Raw",5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
Kimchi soup(clear),"Kimchi, Baechukimchi(Chinese cabbage)",10,Soup,Korean
,"Tofu, Firm",20,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Onion, Raw",5,,
Kimchi onion soup,"Kimchi, Baechukimchi(Chinese cabbage)",10,Soup,Korean
,"Onion, Raw",10,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Kimchi fried fish paste soup,"Kimchi, Baechukimchi(Chinese cabbage)",10,Soup,Korean
,"Fish cake, Fried",15,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Kimchi fried tofu soup,"Kimchi, Baechukimchi(Chinese cabbage)",10,Soup,Korean
,"Tofu, Fried",15,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Onion, Raw",5,,
Kimchi stew,"Kimchi, Baechukimchi(Chinese cabbage)",20,Soup,Korean
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1.5,,
,"Onion, Raw",5,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Soy Sacuce, Korean traditional type",0.5,,
Kimchi bean sprout soup,"Kimchi, Baechukimchi(Chinese cabbage)",8,Soup,Korean
,"Onion, Raw",5,,
,"Soybean sprouts, Raw",15,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1.5,,
,"Brown Kelp(Laminaria japonica), Dried",0.2,,
,"Garlic, Bulb, Raw",0.2,,
,"Soy Sacuce, Korean traditional type",0.3,,
Perilla leaf soup,"Perilla Leaves, Raw",10,Soup,Korean
,"Doenjang, Improved",3,,
,"Garlic, Bulb, Raw",0.2,,
,"Onion, Raw",5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Perilla leaf soy paste stew,"Perilla Leaves, Raw",5,Soup,Korean
,"Tofu, Firm",15,,
,"Potato, Daeji, Raw",10,,
,"Pumpkin(Cucurbita moschata), Young pumpkin, Raw",5,,
,"Doenjang, Improved",3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Cockle soy paste stew,"Granulated ark shell(Tegillarca granosa), Raw",40,Soup,Korean
,"Onion, Raw",10,,
,"Doenjang, Improved",3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",1,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1,,
,"Brown Kelp(Laminaria japonica), Dried",0.5,,
,"Garlic, Bulb, Raw",0.3,,
Skewered fish cake soup,"Fish cake, Fried",15,Soup,Korean
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Carrot, Roots, Raw",10,,
,"Brown Kelp(Laminaria japonica), Dried",0.6,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Onion, Raw",5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",15,,
Crab soy paste soup,"Blue crab(Portunus trituberculatus), Raw",40,Soup,Korean
,"Pumpkin(Cucurbita moschata), Young pumpkin, Raw",8,,
,"Garlic, Bulb, Raw",0.3,,
,"Tofu, Firm",15,,
,"Doenjang, Improved",3,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
Crab soup,"Blue crab(Portunus trituberculatus), Raw",40,Soup,Korean
,"Pumpkin(Cucurbita moschata), Young pumpkin, Raw",8,,
,"Garlic, Bulb, Raw",0.3,,
,Red pepper powder,0.8,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",15,,
,"Onion, Raw",15,,
,"Doenjang, Improved",3,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
Octopus soup,"Onion, Raw",5,Soup,Korean
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Whiparm octopus(Octopus variabilis), Raw",40,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1,,
,"Water dropwort(Oenanthe javanica), Whole, Raw",5,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",15,,
,"Brown Kelp(Laminaria japonica), Dried",0.5,,
,"Garlic, Bulb, Raw",0.3,,
Shepherd's purse soup,"Shepherd's purse(Capsella bursa-pastoris (L.) Medik.), Raw",25,Soup,Korean
,"Doenjang, Improved",2.5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Garlic, Bulb, Raw",0.2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Shepherd's purse soy paste soup,"Shepherd's purse(Capsella bursa-pastoris (L.) Medik.), Raw",25,Soup,Korean
,"Doenjang, Improved",2.5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Garlic, Bulb, Raw",0.2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Shepherd's purse bean sprout soy paste soup,"Shepherd's purse(Capsella bursa-pastoris (L.) Medik.), Raw",10,Soup,Korean
,"Soybean sprouts, Raw",15,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1,,
,"Doenjang, Improved",2.5,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Garlic, Bulb, Raw",0.2,,
Cold bean sprout soup(kelp stock),"Soybean sprouts, Raw",25,Soup,Korean
,"Brown Kelp(Laminaria japonica), Dried",0.2,,
,"Garlic, Bulb, Raw",0.2,,
,"Salt, Table salt",0.2,,
Oyster mushroom cabbage soup,"Chinese cabbage, Raw",20,Soup,Korean
,"Oyster mushroom, Raw",15,,
,"Doenjang, Improved",2.5,,
,"Onion, Raw",5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1.5,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Oyster mushroom soup,"Oyster mushroom, Raw",25,Soup,Korean
,"Soy sauce, Fermented type",1,,
,"Onion, Raw",5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Brown Kelp(Laminaria japonica), Dried",0.2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Oyster mushroom tofu soup (clear),"Tofu, Firm",30,Soup,Korean
,"Oyster mushroom, Raw",15,,
,"Garlic, Bulb, Raw",0.2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Doenjang, Improved",3,,
Oyster mushroom soup(clear),"Oyster mushroom, Raw",25,Soup,Korean
,"Soy sauce, Fermented type",1,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Brown Kelp(Laminaria japonica), Dried",0.2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Old pumpkin soup,"Pumpkin(Cucurbita moschata Duchesne), Old, Raw",20,Soup,Korean
,"Onion, Raw",5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Marsh snaill soy paste soup,"Chinese cabbage, Young chinese cabbage, Raw",20,Soup,Korean
,"Melania snail(Semisulcospira libertina), Raw",3,,
,"Chinese chive(Allium senescens var. minor), Raw",3,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1,,
,"Doenjang, Improved",3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",1,,
,"Brown Kelp(Laminaria japonica), Raw",0.5,,
,"Garlic, Bulb, Raw",0.3,,
Freshwater snail soy paste soup (freshwater snail soup),"Chinese cabbage, Young chinese cabbage, Raw",20,Soup,Korean
,"Melania snail(Semisulcospira libertina), Raw",3,,
,"Chinese chive(Allium senescens var. minor), Raw",3,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1,,
,"Doenjang, Improved",3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",1,,
,"Brown Kelp(Laminaria japonica), Raw",0.5,,
,"Garlic, Bulb, Raw",0.3,,
Freshwater snail curled mallow soup,"Melania snail(Semisulcospira libertina), Raw",5,Soup,Korean
,"Brown Kelp(Laminaria japonica), Dried",0.2,,
,"Garlic, Bulb, Raw",0.3,,
,"Curled mallow(Malva verticillata var. crispa L.), Raw",20,,
,"Doenjang, Improved",3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Brown kelp and potato soup,"Brown Kelp(Laminaria japonica), Dried",1,Soup,Korean
,"Potato, Daeji, Raw",35,,
,"Garlic, Bulb, Raw",0.2,,
,Sesame oil,1.5,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
Brown kelp daikon soup,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,Soup,Korean
,"Brown Kelp(Laminaria japonica), Raw",10,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",15,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Garlic, Bulb, Raw",0.2,,
,Perilla seed oil,2,,
Brown kelp and salted shrimp soup,"Brown Kelp(Laminaria japonica), Raw",12,Soup,Korean
,"Shrimp, Salt-fermented",5,,
,"Onion, Raw",8,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Garlic, Bulb, Raw",0.2,,
Brown kelp and onion soup,"Brown Kelp(Laminaria japonica), Raw",10,Soup,Korean
,"Onion, Raw",15,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Garlic, Bulb, Raw",0.2,,
Brown kelp and soup,"Brown Kelp(Laminaria japonica), Raw",15,Soup,Korean
,"Garlic, Bulb, Raw",0.2,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
Minced beef bean sprout soup,"Soybean sprouts, Raw",20,Soup,Korean
,"Beef meat, Hanwoo, Plate, Raw",15,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",7,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,Sesame oil,1,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
,Red pepper powder,0.5,,
,"Soy Sacuce, Korean traditional type",0.5,,
Sweet napa cabbage soy paste soup,"Chinese cabbage, Young chinese cabbage, Raw",25,Soup,Korean
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Garlic, Bulb, Raw",0.2,,
,"Doenjang, Improved",3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Sweet pumpkin kimchi soup,"Kimchi, Baechukimchi(Chinese cabbage)",10,Soup,Korean
,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",20,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Onion, Raw",8,,
Sweet pumpkin soy paste soup,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",25,Soup,Korean
,"Onion, Raw",10,,
,"Garlic, Bulb, Raw",0.2,,
,"Tofu, Firm",20,,
,"Potato, Daeji, Raw",15,,
,"Doenjang, Improved",3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Sweet pumpkin soup,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",25,Soup,Korean
,"Onion, Raw",10,,
,"Garlic, Bulb, Raw",0.2,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Sweet pumpkin daikon soup,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",25,Soup,Korean
,"Garlic, Bulb, Raw",0.2,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Onion, Raw",8,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",15,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1.5,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Sweet pumpkin salted shrimp soup,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",20,Soup,Korean
,"Shrimp, Salt-fermented",5,,
,"Onion, Raw",8,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Garlic, Bulb, Raw",0.3,,
Sujebi soup with sweet pumpkin,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",15,Soup,Korean
,"Potato, Daeji, Raw",10,,
,"Onion, Raw",8,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Carrot, Roots, Raw",5,,
,"Wheat flour, White, All-purpose",20,,
Egg soup,"Salt, Table salt",0.3,Soup,Korean
,"Egg, Whole, Raw",30,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
,"Garlic, Bulb, Raw",0.3,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Onion, Raw",8,,
Egg rice cake soup,"Rice cake, Garaetteok, Rod shape",38,Soup,Korean
,"Egg, Whole, Raw",6,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1.5,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",1,,
,"Salt, Table salt",0.3,,
,"Garlic, Bulb, Raw",0.3,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Egg mugwort soup,"Egg, Whole, Raw",15,Soup,Korean
,"Soy Sacuce, Korean traditional type",0.5,,
,"Garlic, Bulb, Raw",0.3,,
,"Mugwort, Raw",15,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Onion, Raw",8,,
Egg spring onion soup,"Egg, Whole, Raw",30,Soup,Korean
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
,"Salt, Table salt",0.3,,
,"Garlic, Bulb, Raw",0.2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Wild chive soy paste soup,"Wild garlic(Allium monanthum), Raw",35,Soup,Korean
,"Doenjang, Improved",3.5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Garlic, Bulb, Raw",0.5,,
Crushed tofu and wild garlic soy paste soup,"Wild garlic(Allium monanthum), Raw",35,Soup,Korean
,"Doenjang, Improved",3.5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Garlic, Bulb, Raw",0.5,,
,"Tofu, Firm",15,,
Wild chive soup,"Wild garlic(Allium monanthum), Raw",20,Soup,Korean
,"Soy sauce, Fermented type",0.8,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Tofu, Firm",20,,
Chicken breast seaweed soup,"Chicken, Breast, Meat only, Raw",20,Soup,Korean
,"Garlic, Bulb, Raw",0.2,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Sea mustard(Undaria pinnatifida), Dried",3,,
,Sesame oil,1.5,,
Chicken stew,"Chicken, Meat only, Raw",24,Soup,Korean
,Red pepper powder,1,,
,"Mungbean sprouts, Raw",5,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Garlic, Bulb, Raw",0.3,,
,"Taro(Colocasia esculenta (L.) Schott), Stem, Dried, Blanched",5,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",5,,
,"Bracken(Pteridium aquilinum (L.) Kuhn), Raw",5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
Chicken bone soup,"Chicken, Meat and skin, Fowl, Raw",45,Soup,Korean
,"Garlic, Bulb, Raw",0.5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,"Ginger, Tuber, Raw",0.3,,
,"Salt, Table salt",0.3,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Chicken daikon soup,"Chicken, Meat only, Raw",20,Soup,Korean
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",15,,
,"Garlic, Bulb, Raw",0.2,,
,"Soy Sacuce, Korean traditional type",0.5,,
,Sesame oil,1.5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
Chicken vegetable stew,"Chicken, Meat only, Raw",20,Soup,Korean
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",8,,
,"Potato, Daeji, Raw",8,,
,"Soy sauce, Fermented type",1,,
,"Onion, Raw",8,,
,Red pepper powder,1,,
,Sesame oil,1.5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
Chicken bone broth,"Chicken, Meat and skin, Fowl, Raw",45,Soup,Korean
,"Garlic, Bulb, Raw",0.5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,"Salt, Table salt",0.3,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Chicken drumstick soup,"Chicken, Leg, Meat and skin, Raw",30,Soup,Korean
,"Onion, Raw",3,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,"Salt, Table salt",0.3,,
,"Garlic, Bulb, Raw",2,,
Chicken glass noodles soup,"Chicken, Meat only, Raw",20,Soup,Korean
,"Oyster mushroom, Raw",7,,
,"Onion, Raw",7,,
,"Chinese cabbage, Raw",7,,
,"Noodle, Cellophane, Sweet potato starch, Dried",5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,Sesame oil,1.5,,
,"Garlic, Bulb, Raw",0.3,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Chicken soybean paste soup,"Chicken, Meat only, Raw",35,Soup,Korean
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,"Garlic, Bulb, Raw",0.2,,
,"Doenjang, Improved",3.5,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Chicken seaweed soup,"Chicken, Meat only, Raw",20,Soup,Korean
,"Garlic, Bulb, Raw",0.2,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Sea mustard(Undaria pinnatifida), Dried",3,,
,Sesame oil,1.5,,
Chicken mushroom soup (clear),"Chicken, Meat only, Raw",20,Soup,Korean
,"Oyster mushroom, Raw",15,,
,"Garlic, Bulb, Raw",0.2,,
,"Soy Sacuce, Korean traditional type",0.5,,
,Sesame oil,1.5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
Chicken green bean sprout soup,"Chicken, Meat only, Raw",20,Soup,Korean
,"Mungbean sprouts, Raw",15,,
,"Garlic, Bulb, Raw",0.2,,
,"Soy Sacuce, Korean traditional type",0.5,,
,Sesame oil,1.5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
Chicken spinach soup,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,Soup,Korean
,"Chicken, Meat only, Raw",15,,
,"Garlic, Bulb, Raw",0.2,,
,"Spinach, Raw",20,,
,"Doenjang, Improved",3,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
Chicken onion soup,"Chicken, Meat only, Raw",25,Soup,Korean
,"Garlic, Bulb, Raw",0.3,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Onion, Raw",15,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
Carrot soup,"Carrot, Roots, Raw",35,Soup,Western
,Cow's milk,50,,
,"Cream, Whipping",7,,
,Butter,4,,
,"Salt, Table salt",0.1,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Carrot dried pollack soup,"Carrot, Roots, Raw",10,Soup,Korean
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1.5,,
,"Garlic, Bulb, Raw",0.3,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Alaska pollock(Theragra chalcogramma), Frozen and dried",7.5,,
,Sesame oil,1.5,,
,"Onion, Raw",8,,
Cod(fielet) soup,"Pacific cod(Gadus macrocephalus), Raw",45,Soup,Korean
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",10,,
,"Tofu, Firm",10,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Crown daisy, Raw",2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",0.5,,
,"Garlic, Bulb, Raw",0.5,,
,"Brown Kelp(Laminaria japonica), Dried",0.1,,
Cod soup(clear),"Pacific cod(Gadus macrocephalus), Raw",45,Soup,Korean
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",10,,
,"Tofu, Firm",10,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Crown daisy, Raw",2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",0.5,,
,"Garlic, Bulb, Raw",0.5,,
,"Brown Kelp(Laminaria japonica), Dried",0.1,,
Cod soup,"Pacific cod(Gadus macrocephalus), Raw",45,Soup,Korean
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",10,,
,"Onion, Raw",7,,
,"Tofu, Firm",10,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Crown daisy, Raw",2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",0.5,,
,"Garlic, Bulb, Raw",0.5,,
,"Brown Kelp(Laminaria japonica), Dried",0.1,,
Spring onion potato soup,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,Soup,Korean
,"Garlic, Bulb, Raw",0.2,,
,"Potato, Daeji, Raw",20,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Doenjang, Improved",2.5,,
Green onion soy paste stew,"Tofu, Firm",15,Soup,Korean
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",5,,
,"Pumpkin(Cucurbita moschata), Young pumpkin, Raw",10,,
,"Potato, Daeji, Raw",8,,
,"Garlic, Bulb, Raw",0.2,,
,"Onion, Raw",8,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,"Doenjang, Improved",2.5,,
Green onion daikon soup,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,Soup,Korean
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",20,,
,"Salt, Table salt",0.3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",2,,
,Perilla seed oil,2,,
Sakhalin surf-clam soup,"Orient hard clam(Meretrix lusoria), Raw",20,Soup,Korean
,"Brown Kelp(Laminaria japonica), Dried",0.2,,
,"Crown daisy, Raw",0.5,,
,"Sweet pepper(Capsicum annuum L.), Red, Raw",1,,
,"Salt, Table salt",0.3,,
,"Garlic, Bulb, Raw",0.3,,
Sakhalin surf-clam and seaweed soup,"Orient hard clam(Meretrix lusoria), Raw",25,Soup,Korean
,"Soy Sacuce, Korean traditional type",0.5,,
,"Sea mustard(Undaria pinnatifida), Dried",3,,
,Sesame oil,2,,
Clam abalone seaweed soup,"Orient hard clam(Meretrix lusoria), Raw",15,Soup,Korean
,"Abalone(Nordotis discus discus), Raw",20,,
,"Soy Sacuce, Korean traditional type",0.5,,
,"Sea mustard(Undaria pinnatifida), Dried",3,,
,Sesame oil,2,,
Chilled acorn jelly soup,"Acorn, Muk(Starch jelly)",100,Soup,Korean
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",5,,
,"Cucumber(Cucumis sativus L.), Gyeoulsaricheongjang , Raw",8,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",2,,
,"Laver(Porphyra tenera), For Gimbap, Dried",0.5,,
,"Kimchi, Baechukimchi(Chinese cabbage)",8,,
,"Soy Sacuce, Korean traditional type",0.5,,
,Sesame oil,1.5,,
Pollack soup,"Alaska pollock(Theragra chalcogramma), Frozen",30,Soup,Korean
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",10,,
,"Crown daisy, Raw",5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,"Salt, Table salt",0.3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",1,,
,"Garlic, Bulb, Raw",0.5,,
Pollack(fielet) soup,"Alaska pollock(Theragra chalcogramma), Frozen",30,Soup,Korean
,"Onion, Raw",5,,
,"Crown daisy, Raw",5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",3,,
,"Salt, Table salt",0.3,,
,"Anchovy(Engraulis japonicus), Large, Boiled and dried",1,,
,"Garlic, Bulb, Raw",0.5,,
Pollack daikon soup,"Alaska pollock(Theragra chalcogramma), Frozen",25,Soup,Korean
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",15,,
